"/Users/gong/Documents/github/MTG/ICASSP2016/exampleAudios/07/student.mp3",0.011609977,-365.742
,0.017414966,-365.742
,0.023219955,-365.742
,0.029024943,-365.742
,0.034829932,-365.742
,0.040634921,-365.742
,0.046439909,-365.742
,0.052244898,-365.742
,0.058049887,-365.742
,0.063854875,-365.742
,0.069659864,-365.742
,0.075464853,-365.742
,0.081269841,-365.742
,0.087074830,-365.742
,0.092879819,-365.742
,0.098684807,-365.742
,0.104489796,-365.742
,0.110294785,-365.742
,0.116099773,-365.742
,0.121904762,-365.742
,0.127709751,-365.742
,0.133514739,-365.742
,0.139319728,-365.742
,0.145124717,-365.742
,0.150929705,-365.742
,0.156734694,-365.742
,0.162539683,-365.742
,0.168344671,-365.742
,0.174149660,-365.742
,0.179954649,-365.742
,0.185759637,-365.742
,0.191564626,-365.742
,0.197369615,-365.742
,0.203174603,-365.742
,0.208979592,-365.742
,0.214784580,-365.742
,0.220589569,-365.742
,0.226394558,-365.742
,0.232199546,-365.742
,0.238004535,-365.742
,0.243809524,-365.742
,0.249614512,-365.742
,0.255419501,-365.742
,0.261224490,-365.742
,0.267029478,-365.742
,0.272834467,-365.742
,0.278639456,-365.742
,0.284444444,-365.742
,0.290249433,-365.742
,0.296054422,-365.742
,0.301859410,-365.742
,0.307664399,-365.742
,0.313469388,366.425
,0.319274376,365.073
,0.325079365,362.806
,0.330884354,361.57
,0.336689342,359.574
,0.342494331,357.407
,0.348299320,355.012
,0.354104308,352.161
,0.359909297,352.437
,0.365714286,352.694
,0.371519274,352.665
,0.377324263,352.676
,0.383129252,352.341
,0.388934240,351.903
,0.394739229,351.588
,0.400544218,351.488
,0.406349206,351.51
,0.412154195,351.43
,0.417959184,351.204
,0.423764172,350.889
,0.429569161,350.342
,0.435374150,349.743
,0.441179138,349.148
,0.446984127,348.525
,0.452789116,347.883
,0.458594104,347.077
,0.464399093,346.082
,0.470204082,344.987
,0.476009070,343.905
,0.481814059,343.138
,0.487619048,342.958
,0.493424036,343.414
,0.499229025,344.164
,0.505034014,345.005
,0.510839002,345.675
,0.516643991,346.117
,0.522448980,346.546
,0.528253968,346.69
,0.534058957,346.493
,0.539863946,346.298
,0.545668934,345.955
,0.551473923,345.935
,0.557278912,346.194
,0.563083900,346.337
,0.568888889,346.405
,0.574693878,346.17
,0.580498866,345.759
,0.586303855,345.267
,0.592108844,344.913
,0.597913832,344.633
,0.603718821,344.436
,0.609523810,344.44
,0.615328798,344.534
,0.621133787,344.764
,0.626938776,345.223
,0.632743764,345.955
,0.638548753,346.852
,0.644353741,347.885
,0.650158730,348.927
,0.655963719,349.681
,0.661768707,350.038
,0.667573696,350.107
,0.673378685,350.148
,0.679183673,350.155
,0.684988662,350.521
,0.690793651,351.181
,0.696598639,352.025
,0.702403628,353.087
,0.708208617,354.098
,0.714013605,355.04
,0.719818594,356.226
,0.725623583,357.65
,0.731428571,359.332
,0.737233560,360.853
,0.743038549,361.824
,0.748843537,362.356
,0.754648526,363.026
,0.760453515,363.805
,0.766258503,365.032
,0.772063492,367.274
,0.777868481,370.273
,0.783673469,372.379
,0.789478458,372.817
,0.795283447,374.33
,0.801088435,375.298
,0.806893424,375.214
,0.812698413,375.101
,0.818503401,374.764
,0.824308390,373.951
,0.830113379,373.226
,0.835918367,372.364
,0.841723356,371.332
,0.847528345,370.82
,0.853333333,370.564
,0.859138322,370.374
,0.864943311,370.26
,0.870748299,369.893
,0.876553288,369.312
,0.882358277,368.238
,0.888163265,365.876
,0.893968254,363.507
,0.899773243,361.195
,0.905578231,359.029
,0.911383220,357.261
,0.917188209,354.766
,0.922993197,351.338
,0.928798186,348.737
,0.934603175,346.658
,0.940408163,345.46
,0.946213152,342.023
,0.952018141,338.312
,0.957823129,338.994
,0.963628118,338.786
,0.969433107,339.451
,0.975238095,340.13
,0.981043084,339.897
,0.986848073,340.457
,0.992653061,340.799
,0.998458050,342.822
,1.004263039,344.398
,1.010068027,345.964
,1.015873016,348.512
,1.021678005,351.876
,1.027482993,361.559
,1.033287982,370.444
,1.039092971,378.861
,1.044897959,384.142
,1.050702948,383.035
,1.056507937,377.596
,1.062312925,365.885
,1.068117914,-361.541
,1.073922902,-357.389
,1.079727891,-353.284
,1.085532880,-349.226
,1.091337868,-345.215
,1.097142857,-341.25
,1.102947846,-337.33
,1.108752834,-329.625
,1.114557823,-322.097
,1.120362812,-318.397
,1.126167800,-314.74
,1.131972789,-311.125
,1.137777778,-307.551
,1.143582766,-304.019
,1.149387755,-300.527
,1.155192744,-293.663
,1.160997732,-290.29
,1.166802721,-283.66
,1.172607710,277.667
,1.178412698,274.118
,1.184217687,275.691
,1.190022676,276.872
,1.195827664,276.915
,1.201632653,279.665
,1.207437642,279.996
,1.213242630,280.889
,1.219047619,281.617
,1.224852608,282.363
,1.230657596,283.931
,1.236462585,284.897
,1.242267574,286.411
,1.248072562,286.982
,1.253877551,289.182
,1.259682540,291.971
,1.265487528,294.184
,1.271292517,295.825
,1.277097506,296.716
,1.282902494,297.625
,1.288707483,300.641
,1.294512472,304.704
,1.300317460,308.709
,1.306122449,310.707
,1.311927438,311.762
,1.317732426,314.439
,1.323537415,315.113
,1.329342404,316.648
,1.335147392,317.822
,1.340952381,318.493
,1.346757370,319.805
,1.352562358,321.262
,1.358367347,322.631
,1.364172336,323.622
,1.369977324,323.944
,1.375782313,323.871
,1.381587302,323.778
,1.387392290,324.25
,1.393197279,324.457
,1.399002268,324.268
,1.404807256,324.876
,1.410612245,324.976
,1.416417234,325.751
,1.422222222,327.013
,1.428027211,327.886
,1.433832200,329.283
,1.439637188,330.303
,1.445442177,330.927
,1.451247166,331.713
,1.457052154,332.351
,1.462857143,333.08
,1.468662132,334.347
,1.474467120,335.585
,1.480272109,336.259
,1.486077098,335.697
,1.491882086,333.882
,1.497687075,332.097
,1.503492063,329.998
,1.509297052,327.783
,1.515102041,325.085
,1.520907029,321.897
,1.526712018,318.795
,1.532517007,316.318
,1.538321995,315.039
,1.544126984,312.911
,1.549931973,312.253
,1.555736961,311.988
,1.561541950,315.091
,1.567346939,318.493
,1.573151927,320.897
,1.578956916,317.557
,1.584761905,311.843
,1.590566893,306.328
,1.596371882,305.91
,1.602176871,302.049
,1.607981859,301.826
,1.613786848,303.86
,1.619591837,304.2
,1.625396825,306.158
,1.631201814,305.068
,1.637006803,304.86
,1.642811791,305.705
,1.648616780,305.94
,1.654421769,307.853
,1.660226757,309.312
,1.666031746,309.854
,1.671836735,310.745
,1.677641723,311.964
,1.683446712,313.5
,1.689251701,314.815
,1.695056689,315.718
,1.700861678,316.324
,1.706666667,317.181
,1.712471655,318.469
,1.718276644,319.92
,1.724081633,321.751
,1.729886621,322.992
,1.735691610,324.334
,1.741496599,325.663
,1.747301587,326.077
,1.753106576,326.977
,1.758911565,328.162
,1.764716553,328.941
,1.770521542,329.472
,1.776326531,331.291
,1.782131519,332.056
,1.787936508,332.555
,1.793741497,334.357
,1.799546485,335.409
,1.805351474,337.081
,1.811156463,337.965
,1.816961451,337.679
,1.822766440,337.402
,1.828571429,337.402
,1.834376417,338.098
,1.840181406,338.935
,1.845986395,339.769
,1.851791383,340.031
,1.857596372,340.201
,1.863401361,340.437
,1.869206349,341.013
,1.875011338,341.993
,1.880816327,342.79
,1.886621315,343.326
,1.892426304,343.853
,1.898231293,344.24
,1.904036281,345.07
,1.909841270,346.209
,1.915646259,346.941
,1.921451247,347.346
,1.927256236,347.591
,1.933061224,347.947
,1.938866213,348.403
,1.944671202,348.507
,1.950476190,347.958
,1.956281179,347.225
,1.962086168,346.221
,1.967891156,345.655
,1.973696145,345.38
,1.979501134,345.351
,1.985306122,345.458
,1.991111111,345.249
,1.996916100,344.928
,2.002721088,344.323
,2.008526077,343.29
,2.014331066,342.05
,2.020136054,340.739
,2.025941043,339.877
,2.031746032,338.846
,2.037551020,337.284
,2.043356009,335.709
,2.049160998,333.324
,2.054965986,331.217
,2.060770975,328.487
,2.066575964,325.597
,2.072380952,321.528
,2.078185941,317.735
,2.083990930,317.332
,2.089795918,313.778
,2.095600907,308.946
,2.101405896,303.685
,2.107210884,299.264
,2.113015873,294.637
,2.118820862,298.26
,2.124625850,-293.663
,2.130430839,-290.29
,2.136235828,-286.956
,2.142040816,-283.66
,2.147845805,-280.401
,2.153650794,-277.181
,2.159455782,-273.997
,2.165260771,-270.85
,2.171065760,-267.739
,2.176870748,-264.664
,2.182675737,-261.624
,2.188480726,-258.619
,2.194285714,259.776
,2.200090703,261.102
,2.205895692,261.042
,2.211700680,259.95
,2.217505669,259.667
,2.223310658,258.976
,2.229115646,258.98
,2.234920635,259.957
,2.240725624,259.018
,2.246530612,260.364
,2.252335601,260.337
,2.258140590,260.283
,2.263945578,261.138
,2.269750567,261.594
,2.275555556,262.415
,2.281360544,263.099
,2.287165533,264.974
,2.292970522,266.352
,2.298775510,269.215
,2.304580499,272.467
,2.310385488,273.405
,2.316190476,273.917
,2.321995465,274.846
,2.327800454,276.093
,2.333605442,277.698
,2.339410431,278.019
,2.345215420,277.94
,2.351020408,278.714
,2.356825397,279.921
,2.362630385,282.056
,2.368435374,284.906
,2.374240363,285.357
,2.380045351,285.606
,2.385850340,285.936
,2.391655329,286.272
,2.397460317,286.868
,2.403265306,287.443
,2.409070295,288.207
,2.414875283,289.182
,2.420680272,289.449
,2.426485261,290.429
,2.432290249,291.368
,2.438095238,290.879
,2.443900227,291.355
,2.449705215,291.201
,2.455510204,290.812
,2.461315193,291.323
,2.467120181,291.327
,2.472925170,291.297
,2.478730159,291.706
,2.484535147,290.958
,2.490340136,290.201
,2.496145125,289.922
,2.501950113,288.778
,2.507755102,288.061
,2.513560091,287.22
,2.519365079,286.398
,2.525170068,285.676
,2.530975057,284.281
,2.536780045,282.381
,2.542585034,281.017
,2.548390023,281.117
,2.554195011,280.987
,2.560000000,280.676
,2.565804989,279.815
,2.571609977,277.578
,2.577414966,273.607
,2.583219955,271.224
,2.589024943,269.967
,2.594829932,269.342
,2.600634921,268.376
,2.606439909,266.557
,2.612244898,267.103
,2.618049887,267.39
,2.623854875,266.149
,2.629659864,265.926
,2.635464853,265.98
,2.641269841,264.76
,2.647074830,264.215
,2.652879819,264.808
,2.658684807,263.942
,2.664489796,263.284
,2.670294785,264.242
,2.676099773,264.851
,2.681904762,264.86
,2.687709751,265.565
,2.693514739,266.567
,2.699319728,267.12
,2.705124717,267.727
,2.710929705,268.638
,2.716734694,269.46
,2.722539683,270.573
,2.728344671,272.577
,2.734149660,273.973
,2.739954649,275.498
,2.745759637,275.97
,2.751564626,276.558
,2.757369615,277.444
,2.763174603,278.264
,2.768979592,279.553
,2.774784580,280.473
,2.780589569,281.452
,2.786394558,282.363
,2.792199546,282.711
,2.798004535,282.741
,2.803809524,282.897
,2.809614512,283.497
,2.815419501,284.087
,2.821224490,284.779
,2.827029478,285.246
,2.832834467,285.379
,2.838639456,285.719
,2.844444444,286.167
,2.850249433,286.62
,2.856054422,286.943
,2.861859410,286.811
,2.867664399,286.627
,2.873469388,286.254
,2.879274376,285.835
,2.885079365,285.515
,2.890884354,285.013
,2.896689342,284.146
,2.902494331,283.285
,2.908299320,282.353
,2.914104308,281.687
,2.919909297,281.348
,2.925714286,280.961
,2.931519274,280.546
,2.937324263,279.619
,2.943129252,278.306
,2.948934240,276.384
,2.954739229,273.599
,2.960544218,271.273
,2.966349206,269.795
,2.972154195,269.548
,2.977959184,268.934
,2.983764172,268.399
,2.989569161,265.943
,2.995374150,262.626
,3.001179138,260.547
,3.006984127,260.04
,3.012789116,257.451
,3.018594104,255.352
,3.024399093,254.796
,3.030204082,253.757
,3.036009070,253.236
,3.041814059,253.368
,3.047619048,253.534
,3.053424036,252.614
,3.059229025,253.884
,3.065034014,254.191
,3.070839002,256.005
,3.076643991,256.547
,3.082448980,257.48
,3.088253968,259.201
,3.094058957,260.246
,3.099863946,261.304
,3.105668934,262.188
,3.111473923,262.859
,3.117278912,263.56
,3.123083900,263.96
,3.128888889,264.384
,3.134693878,265.09
,3.140498866,266.498
,3.146303855,268.908
,3.152108844,271.714
,3.157913832,272.669
,3.163718821,273.235
,3.169523810,274.227
,3.175328798,275.636
,3.181133787,276.584
,3.186938776,276.914
,3.192743764,277.034
,3.198548753,278.039
,3.204353741,279.083
,3.210158730,280.466
,3.215963719,282.294
,3.221768707,283.58
,3.227573696,285.069
,3.233378685,285.7
,3.239183673,286.091
,3.244988662,286.722
,3.250793651,287.074
,3.256598639,287.716
,3.262403628,288.202
,3.268208617,288.581
,3.274013605,288.873
,3.279818594,288.98
,3.285623583,288.85
,3.291428571,288.394
,3.297233560,288.169
,3.303038549,287.838
,3.308843537,287.51
,3.314648526,287.476
,3.320453515,287.661
,3.326258503,288.066
,3.332063492,288.879
,3.337868481,290.387
,3.343673469,292.593
,3.349478458,295.197
,3.355283447,296.687
,3.361088435,298.059
,3.366893424,299.327
,3.372698413,299.134
,3.378503401,297.044
,3.384308390,298.928
,3.390113379,-300.527
,3.395918367,-300.527
,3.401723356,-300.527
,3.407528345,-300.527
,3.413333333,-300.527
,3.419138322,-300.527
,3.424943311,-300.527
,3.430748299,-300.527
,3.436553288,-300.527
,3.442358277,-300.527
,3.448163265,-300.527
,3.453968254,-304.019
,3.459773243,302.857
,3.465578231,301.661
,3.471383220,302.593
,3.477188209,303.842
,3.482993197,304.408
,3.488798186,304.034
,3.494603175,302.834
,3.500408163,302.209
,3.506213152,302.266
,3.512018141,302.504
,3.517823129,302.611
,3.523628118,302.335
,3.529433107,302.342
,3.535238095,302.545
,3.541043084,303.506
,3.546848073,304.621
,3.552653061,306
,3.558458050,307.105
,3.564263039,308.275
,3.570068027,309.312
,3.575873016,310.369
,3.581678005,311.791
,3.587482993,312.788
,3.593287982,313.675
,3.599092971,314.583
,3.604897959,315.713
,3.610702948,317.36
,3.616507937,319.086
,3.622312925,321.666
,3.628117914,325.073
,3.633922902,328.227
,3.639727891,332.535
,3.645532880,336.091
,3.651337868,339.557
,3.657142857,343.668
,3.662947846,347.311
,3.668752834,351.791
,3.674557823,355.619
,3.680362812,360.104
,3.686167800,363.229
,3.691972789,363.117
,3.697777778,363.094
,3.703582766,360.727
,3.709387755,358.503
,3.715192744,356.73
,3.720997732,353.996
,3.726802721,350.659
,3.732607710,347.054
,3.738412698,344.133
,3.744217687,342.81
,3.750022676,338.393
,3.755827664,328.504
,3.761632653,323.616
,3.767437642,323.006
,3.773242630,318.198
,3.779047619,319.46
,3.784852608,301.534
,3.790657596,300.226
,3.796462585,296.989
,3.802267574,296.203
,3.808072562,296.247
,3.813877551,295.475
,3.819682540,297.538
,3.825487528,300.106
,3.831292517,302.584
,3.837097506,305.828
,3.842902494,311.413
,3.848707483,319.701
,3.854512472,323.608
,3.860317460,329.529
,3.866122449,332.972
,3.871927438,335.877
,3.877732426,344.592
,3.883537415,348.058
,3.889342404,-341.25
,3.895147392,-337.33
,3.900952381,-333.455
,3.906757370,-329.625
,3.912562358,-325.839
,3.918367347,-322.097
,3.924172336,-318.397
,3.929977324,-314.74
,3.935782313,-307.551
,3.941587302,-300.527
,3.947392290,-297.075
,3.953197279,-293.663
,3.959002268,-290.29
,3.964807256,-283.66
,3.970612245,-280.401
,3.976417234,-273.997
,3.982222222,-270.85
,3.988027211,-267.739
,3.993832200,-264.664
,3.999637188,-261.624
,4.005442177,-258.619
,4.011247166,-252.712
,4.017052154,248.891
,4.022857143,248.566
,4.028662132,249.202
,4.034467120,248.867
,4.040272109,250.103
,4.046077098,250.835
,4.051882086,251.313
,4.057687075,251.341
,4.063492063,251.571
,4.069297052,251.589
,4.075102041,251.92
,4.080907029,252.427
,4.086712018,252.081
,4.092517007,252.395
,4.098321995,252.477
,4.104126984,252.798
,4.109931973,253.285
,4.115736961,254.329
,4.121541950,255.647
,4.127346939,257.322
,4.133151927,258.789
,4.138956916,260.092
,4.144761905,260.34
,4.150566893,260.825
,4.156371882,260.075
,4.162176871,257.841
,4.167981859,-258.619
,4.173786848,-261.624
,4.179591837,-264.664
,4.185396825,-264.664
,4.191201814,-264.664
,4.197006803,-267.739
,4.202811791,-270.85
,4.208616780,272.376
,4.214421769,277.736
,4.220226757,281.154
,4.226031746,283.883
,4.231836735,285.33
,4.237641723,285.446
,4.243446712,284.874
,4.249251701,284.852
,4.255056689,285.992
,4.260861678,286.521
,4.266666667,288.765
,4.272471655,292.08
,4.278276644,294.577
,4.284081633,295.165
,4.289886621,294.309
,4.295691610,292.267
,4.301496599,289.997
,4.307301587,288.019
,4.313106576,285.693
,4.318911565,287.753
,4.324716553,292.676
,4.330521542,296.461
,4.336326531,308.288
,4.342131519,318.14
,4.347936508,321.561
,4.353741497,325.332
,4.359546485,328.122
,4.365351474,331.322
,4.371156463,333.729
,4.376961451,336.032
,4.382766440,337.009
,4.388571429,336.755
,4.394376417,337.201
,4.400181406,336.991
,4.405986395,337.103
,4.411791383,336.734
,4.417596372,336.572
,4.423401361,336.056
,4.429206349,336.05
,4.435011338,336.149
,4.440816327,336.178
,4.446621315,335.968
,4.452426304,335.319
,4.458231293,334.451
,4.464036281,333.947
,4.469841270,333.61
,4.475646259,333.719
,4.481451247,334.116
,4.487256236,334.361
,4.493061224,334.804
,4.498866213,335.01
,4.504671202,335.52
,4.510476190,335.943
,4.516281179,336.515
,4.522086168,337.151
,4.527891156,337.824
,4.533696145,338.684
,4.539501134,339.445
,4.545306122,340.024
,4.551111111,340.277
,4.556916100,340.775
,4.562721088,341.196
,4.568526077,341.993
,4.574331066,342.965
,4.580136054,343.776
,4.585941043,344.571
,4.591746032,345.477
,4.597551020,346.815
,4.603356009,348.729
,4.609160998,350.86
,4.614965986,352.232
,4.620770975,353.002
,4.626575964,354.255
,4.632380952,355.917
,4.638185941,357.233
,4.643990930,358.225
,4.649795918,360.069
,4.655600907,361.242
,4.661405896,363.185
,4.667210884,363.845
,4.673015873,364.022
,4.678820862,364.989
,4.684625850,365.342
,4.690430839,366.928
,4.696235828,368.905
,4.702040816,369.353
,4.707845805,370.228
,4.713650794,371.108
,4.719455782,372.474
,4.725260771,373.427
,4.731065760,373.458
,4.736870748,373.99
,4.742675737,374.583
,4.748480726,375.49
,4.754285714,376.238
,4.760090703,376.995
,4.765895692,378.142
,4.771700680,379.333
,4.777505669,379.806
,4.783310658,380.368
,4.789115646,380.356
,4.794920635,379.683
,4.800725624,379.509
,4.806530612,378.354
,4.812335601,377.248
,4.818140590,376.259
,4.823945578,375.175
,4.829750567,374.091
,4.835555556,371.505
,4.841360544,367.376
