"/Users/gong/Documents/github/MTG/ICASSP2016/exampleAudios/07/student.mp3",0.011609977,-365.742
,4.847165533,361.653
,4.852970522,355.837
,4.858775510,349.36
,4.864580499,346.041
,4.870385488,342.547
,4.876190476,341.331
,4.881995465,341.193
,4.887800454,337.932
,4.893605442,338.163
,4.899410431,338.341
,4.905215420,337.103
,4.911020408,336.541
,4.916825397,335.707
,4.922630385,334.536
,4.928435374,333.799
,4.934240363,334.251
,4.940045351,334.721
,4.945850340,335.027
,4.951655329,336.81
,4.957460317,338.206
,4.963265306,338.814
,4.969070295,339.86
,4.974875283,340.856
,4.980680272,341.659
,4.986485261,342.704
,4.992290249,344.242
,4.998095238,344.436
,5.003900227,345.05
,5.009705215,345.744
,5.015510204,346.348
,5.021315193,347.923
,5.027120181,349.775
,5.032925170,351.361
,5.038730159,352.176
,5.044535147,352.769
,5.050340136,354.276
,5.056145125,355.713
,5.061950113,357.225
,5.067755102,359.066
,5.073560091,360.218
,5.079365079,362.409
,5.085170068,363.366
,5.090975057,363.209
,5.096780045,363.758
,5.102585034,364.013
,5.108390023,364.798
,5.114195011,366.079
,5.120000000,366.286
,5.125804989,366.515
,5.131609977,367.589
,5.137414966,369.224
,5.143219955,371.185
,5.149024943,373.722
,5.154829932,374.749
,5.160634921,375.668
,5.166439909,375.713
,5.172244898,375.793
,5.178049887,375.616
,5.183854875,375.435
,5.189659864,375.098
,5.195464853,374.718
,5.201269841,374.444
,5.207074830,373.991
,5.212879819,373.319
,5.218684807,371.943
,5.224489796,369.906
,5.230294785,367.237
,5.236099773,364.586
,5.241904762,362.05
,5.247709751,359.162
,5.253514739,356.657
,5.259319728,353.517
,5.265124717,351.108
,5.270929705,350.501
,5.276734694,349.497
,5.282539683,348.373
,5.288344671,347.782
,5.294149660,345.539
,5.299954649,343.05
,5.305759637,342.909
,5.311564626,340.981
,5.317369615,339.524
,5.323174603,339.654
,5.328979592,338.668
,5.334784580,337.864
,5.340589569,337.032
,5.346394558,335.488
,5.352199546,335.586
,5.358004535,336.254
,5.363809524,337.848
,5.369614512,338.12
,5.375419501,339.009
,5.381224490,339.166
,5.387029478,339.271
,5.392834467,340.228
,5.398639456,340.301
,5.404444444,341.462
,5.410249433,341.751
,5.416054422,341.905
,5.421859410,342.6
,5.427664399,343.037
,5.433469388,343.631
,5.439274376,344.606
,5.445079365,345.542
,5.450884354,346.517
,5.456689342,347.314
,5.462494331,347.91
,5.468299320,348.204
,5.474104308,348.316
,5.479909297,349.004
,5.485714286,349.833
,5.491519274,351.152
,5.497324263,352.419
,5.503129252,353.677
,5.508934240,355.948
,5.514739229,357.098
,5.520544218,356.646
,5.526349206,358.697
,5.532154195,360.453
,5.537959184,358.818
,5.543764172,357.284
,5.549569161,356.872
,5.555374150,356.538
,5.561179138,354.989
,5.566984127,354.195
,5.572789116,352.433
,5.578594104,351.253
,5.584399093,350.951
,5.590204082,350.583
,5.596009070,349.976
,5.601814059,350.229
,5.607619048,351.021
,5.613424036,352.172
,5.619229025,354.44
,5.625034014,354.368
,5.630839002,354.21
,5.636643991,353.591
,5.642448980,355.983
,5.648253968,358.347
,5.654058957,361.07
,5.659863946,365.946
,5.665668934,371.276
,5.671473923,371.798
,5.677278912,376.521
,5.683083900,378.802
,5.688888889,379.741
,5.694693878,382.631
,5.700498866,382.039
,5.706303855,382.533
,5.712108844,381.983
,5.717913832,380.888
,5.723718821,383.125
,5.729523810,385.952
,5.735328798,389.929
,5.741133787,392.874
,5.746938776,395.039
,5.752743764,399.089
,5.758548753,402.024
,5.764353741,404.054
,5.770158730,405.123
,5.775963719,405.755
,5.781768707,406.479
,5.787573696,407.185
,5.793378685,407.274
,5.799183673,406.986
,5.804988662,405.451
,5.810793651,402.635
,5.816598639,399.59
,5.822403628,396.487
,5.828208617,391.858
,5.834013605,385.997
,5.839818594,383.433
,5.845623583,379.25
,5.851428571,368.442
,5.857233560,362.982
,5.863038549,355.417
,5.868843537,347.124
,5.874648526,338.579
,5.880453515,331.4
,5.886258503,326.515
,5.892063492,319.945
,5.897868481,310.478
,5.903673469,303.648
,5.909478458,291.857
,5.915283447,288.373
,5.921088435,285.165
,5.926893424,280.608
,5.932698413,273.263
,5.938503401,267.273
,5.944308390,265.878
,5.950113379,262.898
,5.955918367,261.908
,5.961723356,261.377
,5.967528345,262.325
,5.973333333,264.919
,5.979138322,266.613
,5.984943311,268.657
,5.990748299,271.054
,5.996553288,274.69
,6.002358277,281.993
,6.008163265,286.042
,6.013968254,287.813
,6.019773243,289.598
,6.025578231,291.866
,6.031383220,292.597
,6.037188209,292.833
,6.042993197,291.63
,6.048798186,288.64
,6.054603175,285.97
,6.060408163,282.333
,6.066213152,274.81
,6.072018141,269.762
,6.077823129,266.606
,6.083628118,262.535
,6.089433107,260.03
,6.095238095,254.513
,6.101043084,248.331
,6.106848073,253.165
,6.112653061,249.325
,6.118458050,241.844
,6.124263039,241.558
,6.130068027,238.67
,6.135873016,239.562
,6.141678005,240.924
,6.147482993,243.773
,6.153287982,245.93
,6.159092971,250.786
,6.164897959,257.378
,6.170702948,261.195
,6.176507937,267.953
,6.182312925,271.91
,6.188117914,276.999
,6.193922902,290.764
,6.199727891,305.325
,6.205532880,318.425
,6.211337868,322.763
,6.217142857,322.479
,6.222947846,326.108
,6.228752834,324.592
,6.234557823,322.198
,6.240362812,324.749
,6.246167800,318.513
,6.251972789,314.683
,6.257777778,309.87
,6.263582766,295.39
,6.269387755,286.832
,6.275192744,-283.66
,6.280997732,-280.401
,6.286802721,-277.181
,6.292607710,-273.997
,6.298412698,-270.85
,6.304217687,-267.739
,6.310022676,-264.664
,6.315827664,-261.624
,6.321632653,-258.619
,6.327437642,-255.648
,6.333242630,-252.712
,6.339047619,-249.809
,6.344852608,-246.94
,6.350657596,-244.104
,6.356462585,-241.3
,6.362267574,-238.528
,6.368072562,-235.789
,6.373877551,-233.08
,6.379682540,-230.403
,6.385487528,-227.757
,6.391292517,-225.141
,6.397097506,-222.555
,6.402902494,219.414
,6.408707483,221.803
,6.414512472,223.666
,6.420317460,225.095
,6.426122449,227.968
,6.431927438,229.329
,6.437732426,229.977
,6.443537415,230.032
,6.449342404,229.394
,6.455147392,228.76
,6.460952381,227.254
,6.466757370,226.057
,6.472562358,224.345
,6.478367347,222.535
,6.484172336,221.772
,6.489977324,220.48
,6.495782313,219.772
,6.501587302,219.524
,6.507392290,218.942
,6.513197279,220.989
,6.519002268,221.708
,6.524807256,222.083
,6.530612245,222.825
,6.536417234,223.082
,6.542222222,221.041
,6.548027211,220.215
,6.553832200,220.061
,6.559637188,220.063
,6.565442177,221.255
,6.571247166,221.32
,6.577052154,221.325
,6.582857143,222.54
,6.588662132,226.088
,6.594467120,229.895
,6.600272109,229.468
,6.606077098,228.658
,6.611882086,226.758
,6.617687075,224.806
,6.623492063,227.377
,6.629297052,234.16
,6.635102041,238.775
,6.640907029,238.983
,6.646712018,238.889
,6.652517007,238.882
,6.658321995,238.878
,6.664126984,238.693
,6.669931973,238.305
,6.675736961,237.444
,6.681541950,236.242
,6.687346939,235.099
,6.693151927,233.939
,6.698956916,233.165
,6.704761905,232.332
,6.710566893,231.631
,6.716371882,230.864
,6.722176871,230.1
,6.727981859,229.373
,6.733786848,228.535
,6.739591837,227.918
,6.745396825,227.611
,6.751201814,227.668
,6.757006803,227.935
,6.762811791,228.181
,6.768616780,228.287
,6.774421769,228.342
,6.780226757,228.403
,6.786031746,228.435
,6.791836735,228.425
,6.797641723,228.415
,6.803446712,228.393
,6.809251701,228.369
,6.815056689,228.413
,6.820861678,228.413
,6.826666667,228.387
,6.832471655,228.398
,6.838276644,228.34
,6.844081633,228.336
,6.849886621,228.331
,6.855691610,228.372
,6.861496599,228.442
,6.867301587,228.58
,6.873106576,228.781
,6.878911565,229.203
,6.884716553,229.758
,6.890521542,230.468
,6.896326531,231.45
,6.902131519,232.997
,6.907936508,236.186
,6.913741497,238.601
,6.919546485,239.203
,6.925351474,233.508
,6.931156463,230.414
,6.936961451,229.953
,6.942766440,230.001
,6.948571429,230.797
,6.954376417,232.7
,6.960181406,232.563
,6.965986395,231.447
,6.971791383,228.387
,6.977596372,226.412
,6.983401361,227.395
,6.989206349,229.019
,6.995011338,228.576
,7.000816327,229.928
,7.006621315,231.061
,7.012426304,231.059
,7.018231293,239.266
,7.024036281,248.093
,7.029841270,255.771
,7.035646259,255.679
,7.041451247,256.416
,7.047256236,256.413
,7.053061224,254.484
,7.058866213,253.862
,7.064671202,253.795
,7.070476190,252.938
,7.076281179,252.991
,7.082086168,252.531
,7.087891156,251.867
,7.093696145,251.591
,7.099501134,251.027
,7.105306122,250.938
,7.111111111,250.788
,7.116916100,251.113
,7.122721088,250.964
,7.128526077,250.668
,7.134331066,250.988
,7.140136054,250.942
,7.145941043,251.238
,7.151746032,251.365
,7.157551020,251.116
,7.163356009,251.165
,7.169160998,250.895
,7.174965986,250.932
,7.180770975,251.089
,7.186575964,250.663
,7.192380952,250.762
,7.198185941,250.336
,7.203990930,249.977
,7.209795918,249.561
,7.215600907,248.939
,7.221405896,248.093
,7.227210884,247.475
,7.233015873,246.666
,7.238820862,245.648
,7.244625850,244.56
,7.250430839,243.253
,7.256235828,241.897
,7.262040816,240.229
,7.267845805,239.096
,7.273650794,237.624
,7.279455782,236.31
,7.285260771,235.325
,7.291065760,233.789
,7.296870748,232.799
,7.302675737,231.683
,7.308480726,229.844
,7.314285714,227.431
,7.320090703,226.327
,7.325895692,226.203
,7.331700680,225.86
,7.337505669,226.453
,7.343310658,226.35
,7.349115646,225.948
,7.354920635,225.864
,7.360725624,225.684
,7.366530612,225.974
,7.372335601,226.181
,7.378140590,226.886
,7.383945578,227.016
,7.389750567,227.233
,7.395555556,227.776
,7.401360544,227.548
,7.407165533,228.008
,7.412970522,228.699
,7.418775510,229.204
,7.424580499,230.159
,7.430385488,231.142
,7.436190476,232.53
,7.441995465,235.56
,7.447800454,237.677
,7.453605442,239.649
,7.459410431,243.338
,7.465215420,245.301
,7.471020408,245.959
,7.476825397,245.879
,7.482630385,246.187
,7.488435374,249.752
,7.494240363,251.427
,7.500045351,251.82
,7.505850340,252.385
,7.511655329,253.004
,7.517460317,253.808
,7.523265306,254.74
,7.529070295,255.38
,7.534875283,254.359
,7.540680272,254.241
,7.546485261,253.632
,7.552290249,252.854
,7.558095238,252.918
,7.563900227,252.039
,7.569705215,250.949
,7.575510204,250.159
,7.581315193,248.66
,7.587120181,247.769
,7.592925170,246.87
,7.598730159,246.187
,7.604535147,245.139
,7.610340136,243.985
,7.616145125,242.495
,7.621950113,240.974
,7.627755102,239.867
,7.633560091,238.562
,7.639365079,236.36
,7.645170068,234.493
,7.650975057,234.686
,7.656780045,233.701
,7.662585034,232.398
,7.668390023,231.387
,7.674195011,228.522
,7.680000000,226.311
,7.685804989,226.43
,7.691609977,226.448
,7.697414966,227.161
,7.703219955,228.075
,7.709024943,229.147
,7.714829932,229.888
,7.720634921,231.375
,7.726439909,233.922
,7.732244898,237.529
,7.738049887,240.234
,7.743854875,240.786
,7.749659864,240.686
,7.755464853,241.921
,7.761269841,241.69
,7.767074830,241.023
,7.772879819,240.668
,7.778684807,246.158
,7.784489796,249.044
,7.790294785,249.141
,7.796099773,249.667
,7.801904762,250.085
,7.807709751,251.005
,7.813514739,252.339
,7.819319728,254.187
,7.825124717,255.448
,7.830929705,256.529
,7.836734694,257.286
,7.842539683,257.517
,7.848344671,257.891
,7.854149660,258.531
,7.859954649,259.27
,7.865759637,260.32
,7.871564626,261.138
,7.877369615,261.914
,7.883174603,262.898
,7.888979592,263.851
,7.894784580,264.674
,7.900589569,265.544
,7.906394558,266.881
,7.912199546,268.238
,7.918004535,269.96
,7.923809524,271.063
,7.929614512,271.274
,7.935419501,271.726
,7.941224490,272.055
,7.947029478,272.36
,7.952834467,273.055
,7.958639456,273.757
,7.964444444,274.876
,7.970249433,275.892
,7.976054422,276.872
,7.981859410,278.16
,7.987664399,279.493
,7.993469388,281.191
,7.999274376,283.123
,8.005079365,284.355
,8.010884354,284.816
,8.016689342,285.087
,8.022494331,285.325
,8.028299320,285.603
,8.034104308,285.793
,8.039909297,285.847
,8.045714286,285.457
,8.051519274,285.082
,8.057324263,284.566
,8.063129252,283.623
,8.068934240,282.713
,8.074739229,281.673
,8.080544218,280.733
,8.086349206,278.84
,8.092154195,275.714
,8.097959184,272.503
,8.103764172,268.29
,8.109569161,264.664
,8.115374150,261.637
,8.121179138,260.27
,8.126984127,257.474
,8.132789116,255.098
,8.138594104,253.963
,8.144399093,253.069
,8.150204082,252.283
,8.156009070,251.718
,8.161814059,251.42
,8.167619048,251.662
,8.173424036,251.603
,8.179229025,252.437
,8.185034014,252.649
,8.190839002,253.005
,8.196643991,253.513
,8.202448980,254.154
,8.208253968,254.799
,8.214058957,256.252
,8.219863946,257.451
,8.225668934,258.851
,8.231473923,260.017
,8.237278912,261.65
,8.243083900,263.995
,8.248888889,266.509
,8.254693878,268.141
,8.260498866,269.975
,8.266303855,272.702
,8.272108844,283.842
,8.277913832,286.795
,8.283718821,287.795
,8.289523810,-283.66
,8.295328798,-280.401
,8.301133787,-277.181
,8.306938776,-273.997
,8.312743764,-270.85
,8.318548753,-267.739
,8.324353741,-264.664
,8.330158730,-261.624
,8.335963719,-258.619
,8.341768707,-255.648
,8.347573696,-252.712
,8.353378685,-249.809
,8.359183673,-246.94
,8.364988662,-244.104
,8.370793651,-241.3
,8.376598639,-238.528
,8.382403628,-235.789
,8.388208617,-233.08
,8.394013605,-230.403
,8.399818594,-227.757
,8.405623583,-225.141
,8.411428571,-222.555
,8.417233560,-222.555
,8.423038549,-222.555
,8.428843537,-222.555
,8.434648526,-219.999
,8.440453515,-219.999
,8.446258503,-217.472
,8.452063492,-214.974
,8.457868481,-214.974
,8.463673469,-212.505
,8.469478458,-212.505
,8.475283447,208.972
,8.481088435,209.301
,8.486893424,209.692
,8.492698413,210.623
,8.498503401,212.21
,8.504308390,213.86
,8.510113379,216.856
,8.515918367,220.499
,8.521723356,223.219
,8.527528345,225.687
,8.533333333,227.23
,8.539138322,228.624
,8.544943311,230.104
,8.550748299,230.91
,8.556553288,230.887
,8.562358277,231.451
,8.568163265,230.625
,8.573968254,229.122
,8.579773243,227.644
,8.585578231,226.25
,8.591383220,224.986
,8.597188209,224.19
,8.602993197,222.723
,8.608798186,220.785
,8.614603175,218.455
,8.620408163,215.604
,8.626213152,212.601
,8.632018141,211.206
,8.637823129,210.168
,8.643628118,208.534
,8.649433107,207.133
,8.655238095,207.495
,8.661043084,206.609
,8.666848073,204.981
,8.672653061,205.388
,8.678458050,203.709
,8.684263039,209.05
,8.690068027,209.436
,8.695873016,207.552
,8.701678005,206.255
,8.707482993,202.307
,8.713287982,202.213
,8.719092971,203.77
,8.724897959,203.863
,8.730702948,204.998
,8.736507937,205.847
,8.742312925,205.587
,8.748117914,206.637
,8.753922902,207.806
,8.759727891,208.207
,8.765532880,208.953
,8.771337868,209.826
,8.777142857,210.561
,8.782947846,211.348
,8.788752834,211.986
,8.794557823,213.09
,8.800362812,214.829
,8.806167800,216.837
,8.811972789,218.536
,8.817777778,219.458
,8.823582766,219.77
,8.829387755,220.573
,8.835192744,221.509
,8.840997732,222.395
,8.846802721,223.617
,8.852607710,224.937
,8.858412698,225.652
,8.864217687,226.288
,8.870022676,226.199
,8.875827664,226.254
,8.881632653,226.383
,8.887437642,226.931
,8.893242630,227.719
,8.899047619,228.296
,8.904852608,228.526
,8.910657596,228.282
,8.916462585,228.606
,8.922267574,228.715
,8.928072562,228.775
,8.933877551,228.907
,8.939682540,228.675
,8.945487528,228.519
,8.951292517,228.235
,8.957097506,227.584
,8.962902494,226.889
,8.968707483,226.404
,8.974512472,225.718
,8.980317460,224.984
,8.986122449,224.319
,8.991927438,223.172
,8.997732426,222.061
,9.003537415,220.753
,9.009342404,219.09
,9.015147392,216.9
,9.020952381,215.101
,9.026757370,213.563
,9.032562358,212.504
,9.038367347,211.149
,9.044172336,209.761
,9.049977324,207.87
,9.055782313,209.234
,9.061587302,210.459
,9.067392290,-207.651
,9.073197279,-207.651
,9.079002268,-207.651
,9.084807256,-207.651
,9.090612245,-207.651
,9.096417234,-207.651
,9.102222222,-205.266
,9.108027211,-205.266
,9.113832200,-205.266
,9.119637188,-202.908
,9.125442177,-200.578
,9.131247166,-198.274
,9.137052154,-198.274
,9.142857143,198.688
,9.148662132,198.093
,9.154467120,198.729
,9.160272109,198.168
,9.166077098,198.718
,9.171882086,198.642
,9.177687075,199.168
,9.183492063,199.186
,9.189297052,199.715
,9.195102041,200.091
,9.200907029,200.284
,9.206712018,200.526
,9.212517007,200.9
,9.218321995,201.444
,9.224126984,202.024
,9.229931973,203.132
,9.235736961,204.047
,9.241541950,204.878
,9.247346939,205.386
,9.253151927,205.902
,9.258956916,206.689
,9.264761905,207.421
,9.270566893,208.675
,9.276371882,210.346
,9.282176871,211.183
,9.287981859,211.668
,9.293786848,212.293
,9.299591837,213.378
,9.305396825,214.943
,9.311201814,216.324
,9.317006803,216.812
,9.322811791,216.44
,9.328616780,215.961
,9.334421769,215.553
,9.340226757,215.13
,9.346031746,214.372
,9.351836735,213.452
,9.357641723,212.485
,9.363446712,211.457
,9.369251701,210.512
,9.375056689,209.736
,9.380861678,209.254
,9.386666667,208.51
,9.392471655,207.435
,9.398276644,206.007
,9.404081633,204.943
,9.409886621,204.479
,9.415691610,205.196
,9.421496599,205.219
,9.427301587,204.831
,9.433106576,203.526
,9.438911565,201.29
,9.444716553,199.635
,9.450521542,198.03
,9.456326531,196.875
,9.462131519,195.826
,9.467936508,194.874
,9.473741497,194.404
,9.479546485,193.929
,9.485351474,193.665
,9.491156463,192.415
,9.496961451,191.34
,9.502766440,192.449
,9.508571429,193.578
,9.514376417,194.39
,9.520181406,194.815
,9.525986395,195.264
,9.531791383,195.897
,9.537596372,196.421
,9.543401361,196.971
,9.549206349,197.479
,9.555011338,198.114
,9.560816327,199.269
,9.566621315,200.516
,9.572426304,201.419
,9.578231293,201.73
,9.584036281,201.838
,9.589841270,201.899
,9.595646259,201.971
,9.601451247,202.381
,9.607256236,203.293
,9.613061224,204.171
,9.618866213,204.919
,9.624671202,205.219
,9.630476190,205.267
,9.636281179,205.555
,9.642086168,205.959
,9.647891156,206.636
,9.653696145,207.184
,9.659501134,207.457
,9.665306122,207.6
,9.671111111,207.528
,9.676916100,207.653
,9.682721088,207.644
,9.688526077,207.648
,9.694331066,207.743
,9.700136054,207.749
,9.705941043,207.783
,9.711746032,207.983
,9.717551020,208.245
