"/Users/gong/Documents/github/MTG/ICASSP2016/exampleAudios/07/teacher.mp3",0.011609977,-445.11
,0.017414966,-445.11
,0.023219955,-445.11
,0.029024943,-445.11
,0.034829932,-445.11
,0.040634921,-445.11
,0.046439909,-445.11
,0.052244898,-445.11
,0.058049887,-445.11
,0.063854875,-445.11
,0.069659864,-445.11
,0.075464853,-445.11
,0.081269841,-445.11
,0.087074830,-445.11
,0.092879819,-445.11
,0.098684807,-445.11
,0.104489796,-445.11
,0.110294785,-445.11
,0.116099773,-445.11
,0.121904762,-445.11
,0.127709751,-445.11
,0.133514739,-445.11
,0.139319728,-445.11
,0.145124717,-445.11
,0.150929705,-445.11
,0.156734694,-445.11
,0.162539683,-445.11
,0.168344671,-445.11
,0.174149660,-445.11
,0.179954649,-445.11
,0.185759637,-445.11
,0.191564626,-445.11
,0.197369615,-445.11
,0.203174603,-445.11
,0.208979592,-445.11
,0.214784580,-445.11
,0.220589569,-445.11
,0.226394558,-445.11
,0.232199546,-445.11
,0.238004535,-445.11
,0.243809524,-445.11
,0.249614512,-445.11
,0.255419501,-445.11
,0.261224490,-445.11
,0.267029478,-445.11
,0.272834467,-445.11
,0.278639456,-445.11
,0.284444444,-445.11
,0.290249433,-445.11
,0.296054422,-445.11
,0.301859410,-445.11
,0.307664399,-445.11
,0.313469388,-445.11
,0.319274376,-445.11
,0.325079365,-445.11
,0.330884354,-445.11
,0.336689342,-445.11
,0.342494331,443.203
,0.348299320,445.339
,0.354104308,445.656
,0.359909297,445.709
,0.365714286,445.735
,0.371519274,446.516
,0.377324263,453.095
,0.383129252,458.497
,0.388934240,456.366
,0.394739229,453.567
,0.400544218,449.822
,0.406349206,440.918
,0.412154195,438.813
,0.417959184,437.681
,0.423764172,436.463
,0.429569161,435.419
,0.435374150,434.652
,0.441179138,434.09
,0.446984127,434
,0.452789116,433.648
,0.458594104,432.95
,0.464399093,431.921
,0.470204082,430.853
,0.476009070,430.152
,0.481814059,430.359
,0.487619048,430.698
,0.493424036,430.951
,0.499229025,430.894
,0.505034014,430.055
,0.510839002,429.345
,0.516643991,429.309
,0.522448980,429.504
,0.528253968,430.266
,0.534058957,431.265
,0.539863946,431.676
,0.545668934,431.58
,0.551473923,430.963
,0.557278912,429.844
,0.563083900,428.66
,0.568888889,427.233
,0.574693878,425.493
,0.580498866,423.158
,0.586303855,420.556
,0.592108844,417.531
,0.597913832,414.731
,0.603718821,412.031
,0.609523810,409.213
,0.615328798,406.54
,0.621133787,403.747
,0.626938776,400.827
,0.632743764,397.804
,0.638548753,395.108
,0.644353741,392.588
,0.650158730,390.054
,0.655963719,387.917
,0.661768707,386.66
,0.667573696,385.839
,0.673378685,385.925
,0.679183673,386.639
,0.684988662,387.482
,0.690793651,388.322
,0.696598639,388.885
,0.702403628,389.134
,0.708208617,389.427
,0.714013605,389.827
,0.719818594,390.545
,0.725623583,391.154
,0.731428571,391.597
,0.737233560,391.874
,0.743038549,391.867
,0.748843537,391.641
,0.754648526,391.276
,0.760453515,390.945
,0.766258503,390.696
,0.772063492,390.593
,0.777868481,390.638
,0.783673469,390.671
,0.789478458,390.728
,0.795283447,390.71
,0.801088435,390.595
,0.806893424,390.459
,0.812698413,390.526
,0.818503401,390.75
,0.824308390,391.127
,0.830113379,391.486
,0.835918367,391.932
,0.841723356,392.549
,0.847528345,393.094
,0.853333333,393.937
,0.859138322,394.895
,0.864943311,396.291
,0.870748299,398.015
,0.876553288,399.914
,0.882358277,402.047
,0.888163265,404.181
,0.893968254,406.404
,0.899773243,408.924
,0.905578231,412.251
,0.911383220,415.644
,0.917188209,418.864
,0.922993197,422.454
,0.928798186,425.313
,0.934603175,427.228
,0.940408163,427.765
,0.946213152,427.181
,0.952018141,425.793
,0.957823129,423.697
,0.963628118,420.844
,0.969433107,418.041
,0.975238095,415.356
,0.981043084,412.707
,0.986848073,409.772
,0.992653061,406.452
,0.998458050,403.007
,1.004263039,400.049
,1.010068027,397.242
,1.015873016,394.47
,1.021678005,392.464
,1.027482993,390.867
,1.033287982,389.517
,1.039092971,388.673
,1.044897959,388.275
,1.050702948,388.248
,1.056507937,388.529
,1.062312925,389.068
,1.068117914,389.689
,1.073922902,390.389
,1.079727891,391.204
,1.085532880,392.071
,1.091337868,393.116
,1.097142857,394.663
,1.102947846,396.61
,1.108752834,398.846
,1.114557823,401.692
,1.120362812,405.291
,1.126167800,411.214
,1.131972789,415.17
,1.137777778,-405.816
,1.143582766,-401.155
,1.149387755,-396.548
,1.155192744,-391.993
,1.160997732,-387.49
,1.166802721,-383.04
,1.172607710,-378.64
,1.178412698,-374.291
,1.184217687,-369.992
,1.190022676,-365.742
,1.195827664,361.473
,1.201632653,358.973
,1.207437642,356.401
,1.213242630,354.417
,1.219047619,352.369
,1.224852608,350.616
,1.230657596,349.314
,1.236462585,348.345
,1.242267574,347.936
,1.248072562,348.033
,1.253877551,348.325
,1.259682540,348.917
,1.265487528,349.655
,1.271292517,350.596
,1.277097506,351.651
,1.282902494,352.453
,1.288707483,353.015
,1.294512472,353.403
,1.300317460,353.55
,1.306122449,353.794
,1.311927438,353.936
,1.317732426,353.829
,1.323537415,353.6
,1.329342404,353.198
,1.335147392,352.889
,1.340952381,352.705
,1.346757370,352.87
,1.352562358,353.17
,1.358367347,353.513
,1.364172336,353.857
,1.369977324,354.218
,1.375782313,354.715
,1.381587302,355.263
,1.387392290,355.872
,1.393197279,356.39
,1.399002268,356.704
,1.404807256,357.084
,1.410612245,357.745
,1.416417234,358.645
,1.422222222,359.818
,1.428027211,361.207
,1.433832200,362.422
,1.439637188,363.65
,1.445442177,364.878
,1.451247166,366.23
,1.457052154,367.629
,1.462857143,368.985
,1.468662132,369.909
,1.474467120,370.487
,1.480272109,371.024
,1.486077098,371.694
,1.491882086,372.695
,1.497687075,373.814
,1.503492063,374.927
,1.509297052,376.043
,1.515102041,377.138
,1.520907029,378.188
,1.526712018,379.368
,1.532517007,380.712
,1.538321995,382.329
,1.544126984,383.838
,1.549931973,385.237
,1.555736961,386.322
,1.561541950,386.885
,1.567346939,386.86
,1.573151927,386.548
,1.578956916,385.897
,1.584761905,385.294
,1.590566893,384.881
,1.596371882,384.52
,1.602176871,384.185
,1.607981859,383.861
,1.613786848,383.469
,1.619591837,383.252
,1.625396825,383.189
,1.631201814,383.182
,1.637006803,383.291
,1.642811791,383.337
,1.648616780,383.3
,1.654421769,383.33
,1.660226757,383.251
,1.666031746,383.304
,1.671836735,383.435
,1.677641723,383.624
,1.683446712,383.975
,1.689251701,384.244
,1.695056689,384.648
,1.700861678,385.086
,1.706666667,385.67
,1.712471655,386.363
,1.718276644,386.956
,1.724081633,387.764
,1.729886621,388.762
,1.735691610,390.051
,1.741496599,391.436
,1.747301587,392.882
,1.753106576,394.534
,1.758911565,396.285
,1.764716553,397.968
,1.770521542,399.821
,1.776326531,401.779
,1.782131519,403.76
,1.787936508,405.945
,1.793741497,408.448
,1.799546485,411.22
,1.805351474,413.528
,1.811156463,415.765
,1.816961451,417.809
,1.822766440,419.964
,1.828571429,422.372
,1.834376417,424.187
,1.840181406,426.197
,1.845986395,427.728
,1.851791383,429.467
,1.857596372,430.815
,1.863401361,432.033
,1.869206349,432.287
,1.875011338,431.703
,1.880816327,430.322
,1.886621315,427.893
,1.892426304,425.337
,1.898231293,421.419
,1.904036281,417.125
,1.909841270,412.007
,1.915646259,406.756
,1.921451247,402.171
,1.927256236,397.92
,1.933061224,393.438
,1.938866213,388.484
,1.944671202,384.63
,1.950476190,381.447
,1.956281179,378.783
,1.962086168,377.013
,1.967891156,376.098
,1.973696145,375.652
,1.979501134,375.538
,1.985306122,375.49
,1.991111111,375.448
,1.996916100,375.587
,2.002721088,375.975
,2.008526077,376.595
,2.014331066,377.443
,2.020136054,378.42
,2.025941043,379.491
,2.031746032,380.543
,2.037551020,381.538
,2.043356009,382.761
,2.049160998,384.334
,2.054965986,386.185
,2.060770975,388.021
,2.066575964,389.889
,2.072380952,391.868
,2.078185941,393.87
,2.083990930,395.663
,2.089795918,396.87
,2.095600907,397.602
,2.101405896,398.08
,2.107210884,398.703
,2.113015873,399.397
,2.118820862,400.216
,2.124625850,400.833
,2.130430839,401.134
,2.136235828,401.53
,2.142040816,401.933
,2.147845805,402.19
,2.153650794,402.509
,2.159455782,402.82
,2.165260771,402.828
,2.171065760,402.865
,2.176870748,402.749
,2.182675737,402.101
,2.188480726,401.109
,2.194285714,399.682
,2.200090703,397.711
,2.205895692,395.537
,2.211700680,393.248
,2.217505669,390.324
,2.223310658,386.548
,2.229115646,383.073
,2.234920635,379.822
,2.240725624,376.591
,2.246530612,373.69
,2.252335601,370.806
,2.258140590,368.112
,2.263945578,365.51
,2.269750567,362.675
,2.275555556,359.616
,2.281360544,356.208
,2.287165533,352.649
,2.292970522,348.846
,2.298775510,344.868
,2.304580499,340.435
,2.310385488,335.727
,2.316190476,331.225
,2.321995465,327.034
,2.327800454,323.079
,2.333605442,319.341
,2.339410431,315.495
,2.345215420,311.58
,2.351020408,307.494
,2.356825397,303.286
,2.362630385,299.514
,2.368435374,296.753
,2.374240363,295.215
,2.380045351,293.92
,2.385850340,292.799
,2.391655329,292.28
,2.397460317,291.959
,2.403265306,291.596
,2.409070295,290.924
,2.414875283,289.628
,2.420680272,287.457
,2.426485261,285.281
,2.432290249,283.709
,2.438095238,282.966
,2.443900227,283.225
,2.449705215,283.864
,2.455510204,284.728
,2.461315193,285.472
,2.467120181,285.942
,2.472925170,286.626
,2.478730159,287.365
,2.484535147,287.975
,2.490340136,288.592
,2.496145125,289.167
,2.501950113,289.826
,2.507755102,290.966
,2.513560091,292.34
,2.519365079,293.367
,2.525170068,294.803
,2.530975057,295.999
,2.536780045,296.874
,2.542585034,298.287
,2.548390023,300.377
,2.554195011,303.091
,2.560000000,305.199
,2.565804989,307.278
,2.571609977,308.617
,2.577414966,309.568
,2.583219955,310.462
,2.589024943,311.501
,2.594829932,312.793
,2.600634921,314.234
,2.606439909,316.028
,2.612244898,317.237
,2.618049887,318.094
,2.623854875,318.588
,2.629659864,318.515
,2.635464853,318.206
,2.641269841,318.013
,2.647074830,318.301
,2.652879819,319.064
,2.658684807,320.274
,2.664489796,321.322
,2.670294785,322.17
,2.676099773,322.738
,2.681904762,322.537
,2.687709751,322.073
,2.693514739,321.512
,2.699319728,321.11
,2.705124717,321.184
,2.710929705,321.321
,2.716734694,321.266
,2.722539683,320.885
,2.728344671,319.882
,2.734149660,318.453
,2.739954649,316.614
,2.745759637,314.521
,2.751564626,312.278
,2.757369615,310.21
,2.763174603,308.403
,2.768979592,306.616
,2.774784580,304.328
,2.780589569,301.41
,2.786394558,298.485
,2.792199546,296.616
,2.798004535,295.036
,2.803809524,293.624
,2.809614512,292.481
,2.815419501,291.739
,2.821224490,291.035
,2.827029478,290.643
,2.832834467,290.469
,2.838639456,290.138
,2.844444444,289.847
,2.850249433,289.394
,2.856054422,288.989
,2.861859410,288.868
,2.867664399,289.315
,2.873469388,290.173
,2.879274376,291.347
,2.885079365,292.533
,2.890884354,293.676
,2.896689342,295.297
,2.902494331,296.916
,2.908299320,298.485
,2.914104308,300.23
,2.919909297,302.173
,2.925714286,304.367
,2.931519274,306.609
,2.937324263,308.841
,2.943129252,311.021
,2.948934240,312.286
,2.954739229,313.032
,2.960544218,313.35
,2.966349206,313.471
,2.972154195,313.782
,2.977959184,314.181
,2.983764172,314.85
,2.989569161,316.03
,2.995374150,317.514
,3.001179138,318.628
,3.006984127,319.309
,3.012789116,319.493
,3.018594104,319.308
,3.024399093,318.917
,3.030204082,318.071
,3.036009070,316.863
,3.041814059,315.2
,3.047619048,312.775
,3.053424036,310.544
,3.059229025,308.658
,3.065034014,307.208
,3.070839002,305.986
,3.076643991,304.802
,3.082448980,303.534
,3.088253968,302.202
,3.094058957,301.033
,3.099863946,299.856
,3.105668934,299.193
,3.111473923,298.809
,3.117278912,298.643
,3.123083900,298.645
,3.128888889,298.683
,3.134693878,298.744
,3.140498866,299.003
,3.146303855,299.327
,3.152108844,300.015
,3.157913832,300.642
,3.163718821,301.63
,3.169523810,302.784
,3.175328798,303.889
,3.181133787,304.995
,3.186938776,306.496
,3.192743764,308.256
,3.198548753,310.125
,3.204353741,311.763
,3.210158730,313.207
,3.215963719,314.628
,3.221768707,316.272
,3.227573696,318.419
,3.233378685,321.158
,3.239183673,324.807
,3.244988662,329.242
,3.250793651,333.938
,3.256598639,338.419
,3.262403628,342.649
,3.268208617,347.189
,3.274013605,352.006
,3.279818594,359.639
,3.285623583,366.348
,3.291428571,-365.742
,3.297233560,-361.541
,3.303038549,-357.389
,3.308843537,-353.284
,3.314648526,-353.284
,3.320453515,-349.226
,3.326258503,-345.215
,3.332063492,-341.25
,3.337868481,-337.33
,3.343673469,-333.455
,3.349478458,-329.625
,3.355283447,327.104
,3.361088435,322.754
,3.366893424,317.684
,3.372698413,312.755
,3.378503401,308.102
,3.384308390,303.714
,3.390113379,299.816
,3.395918367,296.625
,3.401723356,294.407
,3.407528345,293.468
,3.413333333,294.29
,3.419138322,296.114
,3.424943311,298.829
,3.430748299,303.018
,3.436553288,309.098
,3.442358277,315.646
,3.448163265,321.741
,3.453968254,326.482
,3.459773243,331.137
,3.465578231,335.954
,3.471383220,340.884
,3.477188209,345.777
,3.482993197,350.961
,3.488798186,358.57
,3.494603175,369.398
,3.500408163,377.063
,3.506213152,380.392
,3.512018141,383.675
,3.517823129,386.01
,3.523628118,386.72
,3.529433107,385.441
,3.535238095,380.858
,3.541043084,375.06
,3.546848073,370.25
,3.552653061,365.529
,3.558458050,360.671
,3.564263039,355.925
,3.570068027,351.255
,3.575873016,346.815
,3.581678005,342.398
,3.587482993,336.703
,3.593287982,329.469
,3.599092971,321.076
,3.604897959,314.42
,3.610702948,309.917
,3.616507937,306.696
,3.622312925,304.64
,3.628117914,303.205
,3.633922902,302.524
,3.639727891,302.733
,3.645532880,303.352
,3.651337868,304.569
,3.657142857,306.619
,3.662947846,309.427
,3.668752834,312.69
,3.674557823,316.229
,3.680362812,320.26
,3.686167800,324.61
,3.691972789,330.173
,3.697777778,335.815
,3.703582766,341.2
,3.709387755,346.882
,3.715192744,352.575
,3.720997732,359.02
,3.726802721,365.363
,3.732607710,370.453
,3.738412698,373.578
,3.744217687,373.798
,3.750022676,371.407
,3.755827664,365.18
,3.761632653,356.96
,3.767437642,350.03
,3.773242630,-329.625
,3.779047619,-311.125
,3.784852608,292.266
,3.790657596,286.922
,3.796462585,283.71
,3.802267574,281.475
,3.808072562,280.006
,3.813877551,279.122
,3.819682540,278.426
,3.825487528,278.18
,3.831292517,278.461
,3.837097506,279.743
,3.842902494,281.844
,3.848707483,284.078
,3.854512472,286.555
,3.860317460,288.808
,3.866122449,290.599
,3.871927438,292.23
,3.877732426,293.841
,3.883537415,295.014
,3.889342404,296.533
,3.895147392,298.004
,3.900952381,299.131
,3.906757370,299.677
,3.912562358,300.083
,3.918367347,299.992
,3.924172336,299.536
,3.929977324,298.826
,3.935782313,297.265
,3.941587302,295.304
,3.947392290,293.288
,3.953197279,290.391
,3.959002268,287.784
,3.964807256,287.378
,3.970612245,290.523
,3.976417234,296.581
,3.982222222,302.078
,3.988027211,306.531
,3.993832200,311.323
,3.999637188,316.235
,4.005442177,320.126
,4.011247166,322.955
,4.017052154,325.178
,4.022857143,327.088
,4.028662132,328.224
,4.034467120,328.808
,4.040272109,328.446
,4.046077098,327.036
,4.051882086,325.256
,4.057687075,323.813
,4.063492063,323.237
,4.069297052,323.625
,4.075102041,324.976
,4.080907029,326.651
,4.086712018,328.097
,4.092517007,329.313
,4.098321995,329.91
,4.104126984,329.88
,4.109931973,329.239
,4.115736961,327.932
,4.121541950,326.346
,4.127346939,324.465
,4.133151927,323.062
,4.138956916,322.418
,4.144761905,322.519
,4.150566893,323.184
,4.156371882,324.647
,4.162176871,326.942
,4.167981859,330.491
,4.173786848,335.967
,4.179591837,342.954
,4.185396825,349.93
,4.191201814,355.646
,4.197006803,361.008
,4.202811791,366.188
,4.208616780,370.929
,4.214421769,374.183
,4.220226757,375.911
,4.226031746,376.726
,4.231836735,376.781
,4.237641723,376.421
,4.243446712,375.608
,4.249251701,374.65
,4.255056689,373.884
,4.260861678,373.263
,4.266666667,372.989
,4.272471655,372.872
,4.278276644,373.154
,4.284081633,373.508
,4.289886621,374.068
,4.295691610,374.669
,4.301496599,375.231
,4.307301587,376.051
,4.313106576,376.767
,4.318911565,377.695
,4.324716553,378.584
,4.330521542,379.477
,4.336326531,380.244
,4.342131519,380.94
,4.347936508,381.707
,4.353741497,382.527
,4.359546485,383.34
,4.365351474,384.029
,4.371156463,384.446
,4.376961451,384.671
,4.382766440,384.917
,4.388571429,385.351
,4.394376417,386.071
,4.400181406,387.053
,4.405986395,388.355
,4.411791383,389.972
,4.417596372,391.455
,4.423401361,392.795
,4.429206349,394.241
,4.435011338,395.719
,4.440816327,397.355
,4.446621315,399.423
,4.452426304,401.697
,4.458231293,404.063
,4.464036281,406.541
,4.469841270,409.096
,4.475646259,411.706
,4.481451247,413.994
,4.487256236,416.613
,4.493061224,419.258
,4.498866213,421.477
,4.504671202,423.582
,4.510476190,425.299
,4.516281179,427.289
,4.522086168,429.104
,4.527891156,431.337
,4.533696145,432.887
,4.539501134,434.229
,4.545306122,434.768
,4.551111111,435.032
,4.556916100,434.914
,4.562721088,434.375
,4.568526077,433.574
,4.574331066,432.275
,4.580136054,430.675
,4.585941043,428.519
,4.591746032,425.806
,4.597551020,422.38
,4.603356009,419.138
,4.609160998,415.497
,4.614965986,412.295
,4.620770975,408.838
,4.626575964,404.949
,4.632380952,400.805
,4.638185941,397.163
,4.643990930,393.734
,4.649795918,389.646
,4.655600907,385.812
,4.661405896,382.403
,4.667210884,379.823
,4.673015873,377.782
,4.678820862,376.423
,4.684625850,375.731
,4.690430839,375.416
,4.696235828,375.369
,4.702040816,375.864
,4.707845805,376.454
,4.713650794,376.961
,4.719455782,377.399
,4.725260771,377.561
,4.731065760,377.563
,4.736870748,377.579
