"/Users/gong/Documents/github/MTG/ICASSP2016/exampleAudios/07/teacher.mp3",0.011609977,-445.11
,4.742675737,377.446
,4.748480726,377.325
,4.754285714,377.314
,4.760090703,377.507
,4.765895692,377.992
,4.771700680,378.776
,4.777505669,379.619
,4.783310658,380.368
,4.789115646,380.988
,4.794920635,381.336
,4.800725624,381.655
,4.806530612,382.257
,4.812335601,383.106
,4.818140590,384.434
,4.823945578,385.997
,4.829750567,387.749
,4.835555556,389.303
,4.841360544,390.825
,4.847165533,392.38
,4.852970522,393.229
,4.858775510,393.769
,4.864580499,394.594
,4.870385488,395.928
,4.876190476,398.075
,4.881995465,401.14
,4.887800454,404.834
,4.893605442,409.121
,4.899410431,413.095
,4.905215420,417.509
,4.911020408,421.649
,4.916825397,425.663
,4.922630385,429.393
,4.928435374,433.23
,4.934240363,436.151
,4.940045351,438.131
,4.945850340,439.578
,4.951655329,440.079
,4.957460317,440.181
,4.963265306,440.039
,4.969070295,440.82
,4.974875283,442.246
,4.980680272,443.649
,4.986485261,444.853
,4.992290249,444.983
,4.998095238,444.365
,5.003900227,443.489
,5.009705215,442.625
,5.015510204,440.844
,5.021315193,437.674
,5.027120181,431.971
,5.032925170,426.157
,5.038730159,420.578
,5.044535147,416.538
,5.050340136,412.797
,5.056145125,408.959
,5.061950113,404.407
,5.067755102,399.637
,5.073560091,395.013
,5.079365079,391.401
,5.085170068,388.867
,5.090975057,386.651
,5.096780045,384.815
,5.102585034,383.421
,5.108390023,382.334
,5.114195011,381.355
,5.120000000,380.46
,5.125804989,379.557
,5.131609977,378.792
,5.137414966,378.06
,5.143219955,377.334
,5.149024943,376.758
,5.154829932,376.297
,5.160634921,375.933
,5.166439909,375.844
,5.172244898,376.064
,5.178049887,376.708
,5.183854875,377.738
,5.189659864,378.869
,5.195464853,379.945
,5.201269841,381.02
,5.207074830,382.391
,5.212879819,384.298
,5.218684807,386.801
,5.224489796,389.969
,5.230294785,393.115
,5.236099773,395.032
,5.241904762,396.225
,5.247709751,396.738
,5.253514739,397.157
,5.259319728,397.892
,5.265124717,399.643
,5.270929705,401.815
,5.276734694,403.707
,5.282539683,405.201
,5.288344671,406.518
,5.294149660,407.275
,5.299954649,407.572
,5.305759637,407.589
,5.311564626,407.689
,5.317369615,408.261
,5.323174603,410.783
,5.328979592,416.141
,5.334784580,420.148
,5.340589569,422.773
,5.346394558,424.934
,5.352199546,426.765
,5.358004535,427.823
,5.363809524,428.802
,5.369614512,429.286
,5.375419501,429.944
,5.381224490,430.45
,5.387029478,431.19
,5.392834467,432.001
,5.398639456,433.091
,5.404444444,434.14
,5.410249433,435.127
,5.416054422,435.688
,5.421859410,435.933
,5.427664399,435.914
,5.433469388,435.595
,5.439274376,435.629
,5.445079365,436.044
,5.450884354,436.514
,5.456689342,436.964
,5.462494331,437.079
,5.468299320,436.699
,5.474104308,436.117
,5.479909297,435.903
,5.485714286,437.833
,5.491519274,441.181
,5.497324263,443.431
,5.503129252,443.616
,5.508934240,441.903
,5.514739229,439.342
,5.520544218,435.551
,5.526349206,429.527
,5.532154195,421.943
,5.537959184,411.751
,5.543764172,398.701
,5.549569161,382.439
,5.555374150,372.03
,5.561179138,-357.389
,5.566984127,-345.215
,5.572789116,334.719
,5.578594104,314.732
,5.584399093,306.426
,5.590204082,300.23
,5.596009070,296.165
,5.601814059,293.382
,5.607619048,293.34
,5.613424036,294.365
,5.619229025,295.493
,5.625034014,297.506
,5.630839002,299.956
,5.636643991,302.467
,5.642448980,305.86
,5.648253968,308.821
,5.654058957,311.706
,5.659863946,314.673
,5.665668934,317.874
,5.671473923,322.117
,5.677278912,328.39
,5.683083900,336.988
,5.688888889,342.113
,5.694693878,343.573
,5.700498866,344.927
,5.706303855,345.401
,5.712108844,344.98
,5.717913832,343.666
,5.723718821,341.27
,5.729523810,337.523
,5.735328798,332.534
,5.741133787,326.153
,5.746938776,319.009
,5.752743764,312.832
,5.758548753,307.1
,5.764353741,302.082
,5.770158730,298.739
,5.775963719,296.305
,5.781768707,294.569
,5.787573696,293.109
,5.793378685,292.23
,5.799183673,291.922
,5.804988662,292.045
,5.810793651,292.593
,5.816598639,293.39
,5.822403628,294.453
,5.828208617,295.546
,5.834013605,296.565
,5.839818594,297.598
,5.845623583,298.797
,5.851428571,300.375
,5.857233560,302.11
,5.863038549,304.002
,5.868843537,306.263
,5.874648526,307.718
,5.880453515,308.354
,5.886258503,308.707
,5.892063492,309.94
,5.897868481,313.094
,5.903673469,319.032
,5.909478458,-307.551
,5.915283447,-297.075
,5.921088435,-286.956
,5.926893424,-277.181
,5.932698413,-267.739
,5.938503401,-258.619
,5.944308390,-249.809
,5.950113379,-238.528
,5.955918367,229.364
,5.961723356,222.677
,5.967528345,217.284
,5.973333333,214.448
,5.979138322,210.541
,5.984943311,207.191
,5.990748299,205.708
,5.996553288,204.977
,6.002358277,204.525
,6.008163265,204.325
,6.013968254,204.341
,6.019773243,204.416
,6.025578231,204.623
,6.031383220,205.007
,6.037188209,205.549
,6.042993197,206.31
,6.048798186,207.199
,6.054603175,207.736
,6.060408163,208.047
,6.066213152,208.158
,6.072018141,208.194
,6.077823129,208.579
,6.083628118,209.334
,6.089433107,210.149
,6.095238095,211.054
,6.101043084,211.757
,6.106848073,212.154
,6.112653061,211.855
,6.118458050,211.048
,6.124263039,209.802
,6.130068027,208.932
,6.135873016,208.436
,6.141678005,208.032
,6.147482993,208.107
,6.153287982,209.113
,6.159092971,210.201
,6.164897959,211.43
,6.170702948,213.246
,6.176507937,216.425
,6.182312925,219.622
,6.188117914,221.337
,6.193922902,223.986
,6.199727891,226.24
,6.205532880,228.02
,6.211337868,232.541
,6.217142857,236.586
,6.222947846,242.837
,6.228752834,254.537
,6.234557823,262.971
,6.240362812,265.751
,6.246167800,267.952
,6.251972789,268.78
,6.257777778,269.774
,6.263582766,270.393
,6.269387755,269.581
,6.275192744,268.113
,6.280997732,264.505
,6.286802721,261.683
,6.292607710,258.858
,6.298412698,257.156
,6.304217687,255.449
,6.310022676,254.308
,6.315827664,253.047
,6.321632653,251.991
,6.327437642,250.786
,6.333242630,250.043
,6.339047619,249.499
,6.344852608,249.365
,6.350657596,249.591
,6.356462585,250.042
,6.362267574,250.413
,6.368072562,250.728
,6.373877551,250.92
,6.379682540,250.989
,6.385487528,251.206
,6.391292517,251.697
,6.397097506,252.401
,6.402902494,253.591
,6.408707483,254.627
,6.414512472,254.923
,6.420317460,254.015
,6.426122449,250.483
,6.431927438,-249.809
,6.437732426,-249.809
,6.443537415,-249.809
,6.449342404,-249.809
,6.455147392,-249.809
,6.460952381,-249.809
,6.466757370,-249.809
,6.472562358,-249.809
,6.478367347,-249.809
,6.484172336,-252.712
,6.489977324,-255.648
,6.495782313,-258.619
,6.501587302,262.142
,6.507392290,268.743
,6.513197279,274.345
,6.519002268,277.766
,6.524807256,280.397
,6.530612245,281.795
,6.536417234,281.449
,6.542222222,280.134
,6.548027211,278.465
,6.553832200,276.815
,6.559637188,275.218
,6.565442177,273.673
,6.571247166,272.387
,6.577052154,271.664
,6.582857143,271.237
,6.588662132,271.013
,6.594467120,270.996
,6.600272109,271.013
,6.606077098,271.517
,6.611882086,272.404
,6.617687075,273.964
,6.623492063,275.719
,6.629297052,277.329
,6.635102041,278.387
,6.640907029,278.853
,6.646712018,278.767
,6.652517007,278.276
,6.658321995,277.755
,6.664126984,277.186
,6.669931973,276.689
,6.675736961,276.024
,6.681541950,275.733
,6.687346939,275.407
,6.693151927,274.779
,6.698956916,274.073
,6.704761905,272.577
,6.710566893,270.69
,6.716371882,268.497
,6.722176871,265.874
,6.727981859,263.39
,6.733786848,260.55
,6.739591837,258.404
,6.745396825,256.418
,6.751201814,254.856
,6.757006803,253.189
,6.762811791,251.868
,6.768616780,250.625
,6.774421769,249.55
,6.780226757,248.601
,6.786031746,247.74
,6.791836735,247.336
,6.797641723,246.961
,6.803446712,246.868
,6.809251701,246.984
,6.815056689,247.359
,6.820861678,248.045
,6.826666667,249.352
,6.832471655,250.557
,6.838276644,252.296
,6.844081633,253.954
,6.849886621,256.143
,6.855691610,258.006
,6.861496599,260.145
,6.867301587,262.401
,6.873106576,265.751
,6.878911565,269.607
,6.884716553,273.112
,6.890521542,276.153
,6.896326531,278.136
,6.902131519,279.447
,6.907936508,280.013
,6.913741497,280.406
,6.919546485,281.007
,6.925351474,281.827
,6.931156463,282.689
,6.936961451,283.456
,6.942766440,283.781
,6.948571429,283.933
,6.954376417,283.898
,6.960181406,283.911
,6.965986395,284.168
,6.971791383,284.352
,6.977596372,284.56
,6.983401361,284.861
,6.989206349,285.052
,6.995011338,285.275
,7.000816327,285.454
,7.006621315,285.492
,7.012426304,285.496
,7.018231293,285.215
,7.024036281,284.813
,7.029841270,284.494
,7.035646259,284.082
,7.041451247,283.527
,7.047256236,282.921
,7.053061224,282.197
,7.058866213,281.321
,7.064671202,280.448
,7.070476190,279.298
,7.076281179,277.987
,7.082086168,276.097
,7.087891156,273.977
,7.093696145,271.302
,7.099501134,269.067
,7.105306122,266.851
,7.111111111,265.041
,7.116916100,263.403
,7.122721088,262.139
,7.128526077,261.187
,7.134331066,260.127
,7.140136054,259.167
,7.145941043,257.894
,7.151746032,257.011
,7.157551020,256.204
,7.163356009,255.719
,7.169160998,255.483
,7.174965986,255.499
,7.180770975,255.938
,7.186575964,256.606
,7.192380952,257.676
,7.198185941,258.797
,7.203990930,259.934
,7.209795918,261.023
,7.215600907,262.225
,7.221405896,263.158
,7.227210884,264.32
,7.233015873,265.301
,7.238820862,266.754
,7.244625850,268.12
,7.250430839,269.796
,7.256235828,271.623
,7.262040816,273.591
,7.267845805,275.732
,7.273650794,277.785
,7.279455782,279.448
,7.285260771,280.917
,7.291065760,282.398
,7.296870748,283.581
,7.302675737,284.39
,7.308480726,285.004
,7.314285714,285.265
,7.320090703,285.998
,7.325895692,286.791
,7.331700680,287.889
,7.337505669,289.484
,7.343310658,290.95
,7.349115646,292.219
,7.354920635,293.735
,7.360725624,295.192
,7.366530612,297.948
,7.372335601,305.148
,7.378140590,309.489
,7.383945578,-307.551
,7.389750567,-300.527
,7.395555556,-293.663
,7.401360544,-286.956
,7.407165533,-280.401
,7.412970522,272.837
,7.418775510,271.969
,7.424580499,271.318
,7.430385488,270.079
,7.436190476,269.241
,7.441995465,268.27
,7.447800454,267.656
,7.453605442,267.25
,7.459410431,267.226
,7.465215420,267.239
,7.471020408,267.278
,7.476825397,267.465
,7.482630385,267.775
,7.488435374,268.601
,7.494240363,269.904
,7.500045351,271.315
,7.505850340,273.072
,7.511655329,275.092
,7.517460317,277.846
,7.523265306,280.704
,7.529070295,283.728
,7.534875283,287.533
,7.540680272,292.23
,7.546485261,296.129
,7.552290249,299.143
,7.558095238,301.188
,7.563900227,302.529
,7.569705215,303.223
,7.575510204,304.172
,7.581315193,305.235
,7.587120181,306.539
,7.592925170,307.957
,7.598730159,309.421
,7.604535147,310.963
,7.610340136,312.135
,7.616145125,312.804
,7.621950113,313.398
,7.627755102,313.782
,7.633560091,314.003
,7.639365079,314.079
,7.645170068,313.914
,7.650975057,313.368
,7.656780045,312.597
,7.662585034,311.257
,7.668390023,309.225
,7.674195011,306.684
,7.680000000,304.209
,7.685804989,301.297
,7.691609977,297.951
,7.697414966,294.759
,7.703219955,292.193
,7.709024943,289.334
,7.714829932,286.326
,7.720634921,283.694
,7.726439909,281.548
,7.732244898,279.893
,7.738049887,278.588
,7.743854875,277.633
,7.749659864,277.013
,7.755464853,276.555
,7.761269841,276.232
,7.767074830,275.948
,7.772879819,275.487
,7.778684807,275.035
,7.784489796,274.456
,7.790294785,274.207
,7.796099773,274.177
,7.801904762,274.497
,7.807709751,274.905
,7.813514739,275.222
,7.819319728,275.527
,7.825124717,275.688
,7.830929705,275.957
,7.836734694,276.413
,7.842539683,277.051
,7.848344671,278.021
,7.854149660,279.175
,7.859954649,280.539
,7.865759637,282.324
,7.871564626,284.596
,7.877369615,287.47
,7.883174603,290.842
,7.888979592,293.436
,7.894784580,296.024
,7.900589569,298.5
,7.906394558,301.236
,7.912199546,303.752
,7.918004535,307.285
,7.923809524,311.364
,7.929614512,315.29
,7.935419501,318.682
,7.941224490,322.157
,7.947029478,325.559
,7.952834467,328.257
,7.958639456,330.088
,7.964444444,331.101
,7.970249433,331.143
,7.976054422,330.342
,7.981859410,328.782
,7.987664399,326.251
,7.993469388,323.187
,7.999274376,319.967
,8.005079365,316.713
,8.010884354,312.852
,8.016689342,307.865
,8.022494331,302.13
,8.028299320,296.971
,8.034104308,293.006
,8.039909297,290.048
,8.045714286,287.77
,8.051519274,285.35
,8.057324263,282.67
,8.063129252,279.827
,8.068934240,277.444
,8.074739229,275.589
,8.080544218,274.245
,8.086349206,273.268
,8.092154195,272.421
,8.097959184,271.899
,8.103764172,271.456
,8.109569161,271.157
,8.115374150,271.106
,8.121179138,271.07
,8.126984127,271.255
,8.132789116,271.559
,8.138594104,271.938
,8.144399093,272.345
,8.150204082,273.048
,8.156009070,274.059
,8.161814059,275.823
,8.167619048,278.157
,8.173424036,280.837
,8.179229025,283.466
,8.185034014,286.419
,8.190839002,288.907
,8.196643991,291.356
,8.202448980,296.539
,8.208253968,305.733
,8.214058957,-297.075
,8.219863946,-293.663
,8.225668934,-286.956
,8.231473923,-280.401
,8.237278912,-273.997
,8.243083900,-267.739
,8.248888889,-261.624
,8.254693878,-258.619
,8.260498866,252.762
,8.266303855,250.685
,8.272108844,248.59
,8.277913832,246.725
,8.283718821,244.589
,8.289523810,243.09
,8.295328798,241.775
,8.301133787,241.099
,8.306938776,240.618
,8.312743764,240.627
,8.318548753,240.812
,8.324353741,241.126
,8.330158730,241.692
,8.335963719,242.333
,8.341768707,243.262
,8.347573696,244.078
,8.353378685,245.139
,8.359183673,245.722
,8.364988662,246.155
,8.370793651,246.504
,8.376598639,246.756
,8.382403628,247.105
,8.388208617,247.374
,8.394013605,247.529
,8.399818594,247.519
,8.405623583,247.407
,8.411428571,247.171
,8.417233560,246.921
,8.423038549,246.879
,8.428843537,246.938
,8.434648526,247.18
,8.440453515,247.57
,8.446258503,247.693
,8.452063492,248.023
,8.457868481,248.459
,8.463673469,249.205
,8.469478458,250.183
,8.475283447,251.34
,8.481088435,252.113
,8.486893424,252.814
,8.492698413,253.148
,8.498503401,253.31
,8.504308390,253.277
,8.510113379,253.208
,8.515918367,253.181
,8.521723356,253.145
,8.527528345,253.2
,8.533333333,253.289
,8.539138322,253.485
,8.544943311,253.728
,8.550748299,254.118
,8.556553288,254.415
,8.562358277,254.786
,8.568163265,255.034
,8.573968254,255.181
,8.579773243,255.312
,8.585578231,255.304
,8.591383220,255.11
,8.597188209,254.743
,8.602993197,254.196
,8.608798186,253.349
,8.614603175,252.533
,8.620408163,251.583
,8.626213152,250.357
,8.632018141,248.932
,8.637823129,246.988
,8.643628118,245.041
,8.649433107,242.743
,8.655238095,240.559
,8.661043084,237.231
,8.666848073,233.413
,8.672653061,229.498
,8.678458050,226.72
,8.684263039,224.132
,8.690068027,220.667
,8.695873016,218.253
,8.701678005,216.855
,8.707482993,216.172
,8.713287982,216.215
,8.719092971,216.396
,8.724897959,216.867
,8.730702948,217.662
,8.736507937,218.533
,8.742312925,219.477
,8.748117914,220.237
,8.753922902,221.593
,8.759727891,222.966
,8.765532880,224.206
,8.771337868,225.623
,8.777142857,226.92
,8.782947846,227.983
,8.788752834,229.412
,8.794557823,231.09
,8.800362812,232.448
,8.806167800,233.948
,8.811972789,235.141
,8.817777778,236.08
,8.823582766,237.083
,8.829387755,237.927
,8.835192744,238.607
,8.840997732,239.097
,8.846802721,239.368
,8.852607710,239.648
,8.858412698,239.818
,8.864217687,240.063
,8.870022676,240.341
,8.875827664,240.386
,8.881632653,240.455
,8.887437642,240.553
,8.893242630,240.787
,8.899047619,241.097
,8.904852608,241.437
,8.910657596,241.498
,8.916462585,241.523
,8.922267574,241.537
,8.928072562,241.506
,8.933877551,241.576
,8.939682540,241.374
,8.945487528,241.095
,8.951292517,240.462
,8.957097506,239.617
,8.962902494,238.34
,8.968707483,236.569
,8.974512472,234.532
,8.980317460,232.713
,8.986122449,231.12
,8.991927438,229.933
,8.997732426,229.302
,9.003537415,228.594
,9.009342404,228.077
,9.015147392,227.325
,9.020952381,226.477
,9.026757370,225.619
,9.032562358,224.983
,9.038367347,224.611
,9.044172336,224.267
,9.049977324,224.195
,9.055782313,224.152
,9.061587302,224.185
,9.067392290,224.297
,9.073197279,224.45
,9.079002268,224.489
,9.084807256,224.666
,9.090612245,224.617
,9.096417234,224.495
,9.102222222,224.439
,9.108027211,224.492
,9.113832200,224.607
,9.119637188,224.998
,9.125442177,225.721
,9.131247166,226.297
,9.137052154,227.166
,9.142857143,227.778
,9.148662132,228.136
,9.154467120,228.606
,9.160272109,229.11
,9.166077098,229.729
,9.171882086,230.496
,9.177687075,231.413
,9.183492063,232.254
,9.189297052,232.892
,9.195102041,233.454
,9.200907029,233.828
,9.206712018,234.185
,9.212517007,234.691
,9.218321995,235.542
,9.224126984,236.336
,9.229931973,237.148
,9.235736961,238.021
,9.241541950,238.659
,9.247346939,239.313
,9.253151927,240.057
,9.258956916,240.849
,9.264761905,241.656
,9.270566893,242.213
,9.276371882,242.548
,9.282176871,242.563
,9.287981859,242.328
,9.293786848,241.847
,9.299591837,241.239
,9.305396825,240.404
,9.311201814,239.481
,9.317006803,238.262
,9.322811791,236.973
,9.328616780,235.69
,9.334421769,234.612
,9.340226757,233.304
,9.346031746,231.873
,9.351836735,230.612
,9.357641723,229.184
,9.363446712,227.881
,9.369251701,226.913
,9.375056689,225.828
,9.380861678,225.005
,9.386666667,224.577
,9.392471655,224.373
,9.398276644,224.404
,9.404081633,224.328
,9.409886621,224.173
,9.415691610,223.719
,9.421496599,223.434
,9.427301587,223.222
,9.433106576,223.252
,9.438911565,223.612
,9.444716553,224.038
,9.450521542,224.837
,9.456326531,225.773
,9.462131519,226.473
,9.467936508,227.275
,9.473741497,228.186
,9.479546485,228.901
